Iter 0
TOBREX SOL OFT 0.3% ALCON = TOBRADEX PIC 5ML + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.03884
TANTUM VERDE 3MG CT*20CPR ANGELINI = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + DECASEPT 20 CPR AMNIOCEN; dist=0.08441
KETOF SIR 1MG/5ML 100ML SANDOZ = VENTOLIN SOL. INHAL.5MG/ML FL*10ML GLAXO + PIVALONE 1% FL*10ML SUSP NAZALA PFIZER; dist=0.08476
BEPANTHEN UNGUENT *30G BABY = SUDOCREM 60G + BATISTA BEBELUSULUI; dist=0.08484
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = VIBROCIL SOL NAZALA FL*15ML + ISOPRINOSINE EWOPHARMA 50MG/ML SIROP*150ML; dist=0.08497
VIBROCIL SOL NAZALA FL*15ML = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + BIXTONIM XYLO 0.05%FL*10ML BIOFARM; dist=0.08532
TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.08534
NETTACIN SOL. OFT. 0.3% FL*5ML SIFI = BETABIOPTAL COLIR 5ML + TOBREX SOL OFT 0.3% ALCON; dist=0.08534
NETTACIN SOL. OFT. 0.3% FL*5ML SIFI = TOBREX SOL OFT 0.3% ALCON + HYABAK 0.15% 10ML LABORATOIRES THEA; dist=0.08541
FASTUM GEL 2.5% TUB*50G BERLIN CHEMIE = SINDOLOR GEL TUB*45GR + ALLE GEL*45G FITERMAN; dist=0.08567
PROCTO-GLYVENOL CREMA 30G = PROCTO-GLYVENOL CT*10 SUP + CICATRIDINA CT*10 SUPOZ; dist=0.08580
VIBROCIL SOL NAZALA FL*15ML = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + NUROFEN SUSP INT CU AROMA DE CAPSUNI 100MG/5ML FL*100ML BOOTS; dist=0.08586
RHINATHIOL SIR 2% 125ML LAB SYNTHELABO = BIORINIL SPRAY NAZAL 10ML + FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON; dist=0.08594
PAXELADINE SIR 0.2% 125ML BEAUFOR = TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.08624
TOBRADEX UNG OFT 3.5G = UNG OFTALMIC CU KANAMICINA SULFAT 1% *6G + NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I; dist=0.08626
BEPANTHEN UNGUENT *30G BABY = SUDOCREM 60G + INFACOL 50ML; dist=0.08633
NATURAL VITAMINA C PICATURI 15ML = NUROFEN SUSP INT CU AROMA DE PORTOCALA 100MG/5ML 100ML BOOTS + FERRUM HAUSMANN SOL INT5% 50MG/ML 30ML HAUSMANN; dist=0.08643
NUROFEN RACEALA SI GRIPA *12CPR F BOOTS = ASPIRIN BAYER+C CT*10CPR EFF + TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS; dist=0.08658
TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + STODAL SIROP 200ML BOIRON; dist=0.08667
TANTUM VERDE 3MG CT*20CPR ANGELINI = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + DECASEPT LAMAIE 20 CPR AMNIOCEN; dist=0.08687
NUROFEN RACEALA SI GRIPA *12CPR F BOOTS = TANTUM VERDE 3MG CT*20CPR ANGELINI + ASPIRIN BAYER+C CT*10CPR EFF; dist=0.08715

Iter 2000
OXIMED SPRAY 59.5G MEBRA BRASOV = BANEOCIN PULBERE FL*10G BIOCHEMIE + DERMAZIN CREMA 1% 50G LEK; dist=0.08724
STODAL SIROP 200ML BOIRON = TANTUM VERDE 3MG CT*20CPR ANGELINI + VIBROCIL SOL NAZALA FL*15ML; dist=0.08738
TANTUM VERDE 3MG CT*20CPR ANGELINI = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + STODAL SIROP 200ML BOIRON; dist=0.08747
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = NUROFEN SUSP INT CU AROMA DE CAPSUNI 100MG/5ML FL*100ML BOOTS + KOFLET SIROP*100ML; dist=0.08774
NATURAL VITAMINA C PICATURI 15ML = STODAL SIROP 200ML BOIRON + FERRUM HAUSMANN SOL INT5% 50MG/ML 30ML HAUSMANN; dist=0.08780
TANTUM VERDE CU PORTOCALA SI MIERE 3 MG CT*20TB = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + OLYNTH SOL EXT 0.05% 10ML; dist=0.08783
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = VIBROCIL SOL NAZALA FL*15ML + PARACETAMOL SUP 250MG ANTIBIOTICE; dist=0.08786
DEBRIDAT PULB SUSP24MG/5ML-250ML PARKE D = SUMETROLIM SIR 125MG/25MG/5ML FL*100ML + NEXIUM 10MG CT*28 PLICURI ASTRA; dist=0.08786
PROCTO-GLYVENOL CREMA 30G = HEMORZON SUP CT*6SUP ANTIBIOTICE IASI + PROCTO-GLYVENOL CT*10 SUP; dist=0.08799
BETADINE SOL EXT 10% 30ML EGIS = BANEOCIN UNGUENT TUB*20G BIOCHEMIE + URGO SYVAL 5M*2.5CM; dist=0.08806
PAXELADINE SIR 0.2% 125ML BEAUFOR = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.08809
PAXELADINE SIR 0.2% 125ML BEAUFOR = STODAL SIROP 200ML BOIRON + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.08821
STODAL SIROP 200ML BOIRON = OSCILLOCOCCINUM CT*30DOZE + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.08824
TOBRADEX PIC 5ML = SYSTANE ULTRA PIC.OFT.*10ML + TOBREX SOL OFT 0.3% ALCON; dist=0.08845
TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + DECASEPT 20 CPR AMNIOCEN; dist=0.08851
REMESCAR CEARCANE & PUNGI SUB OCHI = AVENE LOTIUNE MICELARA 100ML + REMESCAR VARICE SUPERFICIALE; dist=0.08885
DEBRIDAT PULB SUSP24MG/5ML-250ML PARKE D = NEXIUM 10MG CT*28 PLICURI ASTRA + HIDRASEC 10MG CT*16PLIC*1G LAB. FOURNIER; dist=0.08890
TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS = ACC 600MG CT*10CPR EFF SANDOZ + DECASEPT LAMAIE 20 CPR AMNIOCEN; dist=0.08890
STODAL SIROP 200ML BOIRON = VIBROCIL SOL NAZALA FL*15ML + HOMEOGENE 9 CT*60CPR BOIRON; dist=0.08898
FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON = AERIUS SIROP 0.5MG/ML FL*120ML SCHERING + RHINATHIOL SIR 2% 125ML LAB SYNTHELABO; dist=0.08911
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + VIBROCIL SOL NAZALA FL*15ML; dist=0.08913
NATURAL VITAMINA C PICATURI 15ML = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + FERRUM HAUSMANN SOL INT5% 50MG/ML 30ML HAUSMANN; dist=0.08913
STODAL SIROP 200ML BOIRON = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + TANTUM VERDE 3MG CT*20CPR ANGELINI; dist=0.08922
KOFLET SIROP*100ML = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.08945
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS; dist=0.08945
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = NUROFEN SUSP INT CU AROMA DE PORTOCALA 100MG/5ML 100ML BOOTS + STODAL SIROP 200ML BOIRON; dist=0.08945
TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + COLDREX JUNIOR CT*16 TB; dist=0.08947
STODAL SIROP 200ML BOIRON = OSCILLOCOCCINUM CT*30DOZE + OSCILLOCOCCINUM 1G *6DOZE BOIRON; dist=0.08951
FASTUM GEL 2.5% TUB*50G BERLIN CHEMIE = MYDOCALM 50MG CT*30CPR FILM GEDEON RICHTER + ALLE GEL*45G FITERMAN; dist=0.08965
FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON = EURESPAL 0.2% SIROP 150ML SERVIER + ERDOMED 175MG/5ML 100ML CSC PHARMACEUTICALS; dist=0.08974
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + NOVOCALMIN COPII 300MG CT*12SUP ANTIBIOTICE; dist=0.08985
AERIUS SIROP 0.5MG/ML FL*120ML SCHERING = ZYRTEC 10MG/ML CT*1FL*20ML UCB + PIVALONE 1% FL*10ML SUSP NAZALA PFIZER; dist=0.08985
FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON = ERDOMED 175MG/5ML 100ML CSC PHARMACEUTICALS + PIVALONE 1% FL*10ML SUSP NAZALA PFIZER; dist=0.08999
TOBRADEX UNG OFT 3.5G = SYSTANE ULTRA PIC.OFT.*10ML + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.09004
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = VIBROCIL SOL NAZALA FL*15ML + PROSPAN SOL ORA 7MG/ML *100ML MADAUS; dist=0.09023
STODAL SIROP 200ML BOIRON = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + OSCILLOCOCCINUM 1G *6DOZE BOIRON; dist=0.09029
SINDOLOR GEL TUB*45GR = ALLE GEL*45G FITERMAN + FASTUM GEL 2.5% TUB*50G BERLIN CHEMIE; dist=0.09030
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PARACETAMOL SUP 250MG ANTIBIOTICE + SINUPRET SOL INT 100ML BIONORICA; dist=0.09042
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = NUROFEN SUSP INT CU AROMA DE CAPSUNI 100MG/5ML FL*100ML BOOTS + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.09054
STODAL SIROP 200ML BOIRON = OSCILLOCOCCINUM CT*30DOZE + VIBROCIL SOL NAZALA FL*15ML; dist=0.09056
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = VIBROCIL SOL NAZALA FL*15ML + OSCILLOCOCCINUM 1G *6DOZE BOIRON; dist=0.09063
STODAL SIROP 200ML BOIRON = DECASEPT 20 CPR AMNIOCEN + PROSPAN SOL ORA 7MG/ML *100ML MADAUS; dist=0.09079
KETOF SIR 1MG/5ML 100ML SANDOZ = ALGIN BABY SUSP 100MG/5ML FL*100ML + AERIUS SIROP 0.5MG/ML FL*120ML SCHERING; dist=0.09105
TRIFERMENT FL*30DRJ BIOFARM = COLEBIL CT*20DRJ BIOFARM + CARBOCIT*30 CPR BIOFARM; dist=0.09127
TOBRADEX UNG OFT 3.5G = VISINE SOL OFT 0.05% FL*15ML + NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I; dist=0.09129
TOBRADEX PIC 5ML = TOBRADEX UNG OFT 3.5G + UNG OFTALMIC CU KANAMICINA SI HIDRC *6G; dist=0.09131
PANADOL BABY SUSP ORALA 120MG/5ML-100ML = VIBROCIL SOL NAZALA FL*15ML + PARACETAMOL SUP 250MG ANTIBIOTICE; dist=0.09132
TOBREX SOL OFT 0.3% ALCON = UNG OFTALMIC CU KANAMICINA SI HIDRC *6G + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.09148
TOBRADEX PIC 5ML = NOSTAMIN SOL OFT FL*10ML EIPICO + TOBRADEX UNG OFT 3.5G; dist=0.09164
SENSIBLU BETISOARE IGIENICE = SENSIBLU VATA*100G + SENSIBLU DISCHETE DEMACHIANTE *80BUC; dist=0.09179
AERIUS SIROP 0.5MG/ML FL*120ML SCHERING = ZYRTEC 10MG/ML CT*1FL*20ML UCB + ERDOMED 175MG/5ML 100ML CSC PHARMACEUTICALS; dist=0.09183
BANEOCIN PULBERE FL*10G BIOCHEMIE = BETADINE SOL EXT 10% 30ML EGIS + OXIMED SPRAY 59.5G MEBRA BRASOV; dist=0.09190
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = STODAL SIROP 200ML BOIRON + ISOPRINOSINE EWOPHARMA 50MG/ML SIROP*150ML; dist=0.09198
TOBRADEX UNG OFT 3.5G = TOBRADEX PIC 5ML + UNG OFTALMIC CU KANAMICINA SI HIDRC *6G; dist=0.09221
TOBRADEX PIC 5ML = TOBREX SOL OFT 0.3% ALCON + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.09224
TANTUM VERDE 3MG CT*20CPR ANGELINI = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + DECASEPT PROPOLIS 20 CPR AMNIOCEN; dist=0.09226
STODAL SIROP 200ML BOIRON = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + TANTUM VERDE SPRAY 0.15% FLAC. 30 ML; dist=0.09233
STODAL SIROP 200ML BOIRON = VIBROCIL SOL NAZALA FL*15ML + OSCILLOCOCCINUM 1G *6DOZE BOIRON; dist=0.09238
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + ISOPRINOSINE EWOPHARMA 50MG/ML SIROP*150ML; dist=0.09240
SINDOLOR GEL TUB*45GR = MYDOCALM 50MG CT*30CPR FILM GEDEON RICHTER + ALLE GEL*45G FITERMAN; dist=0.09244
HYABAK 0.15% 10ML LABORATOIRES THEA = TOBRADEX UNG OFT 3.5G + SYSTANE ULTRA PIC.OFT.*10ML; dist=0.09245
STODAL SIROP 200ML BOIRON = OSCILLOCOCCINUM 1G *6DOZE BOIRON + TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS; dist=0.09245
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = NUROFEN SUSP INT CU AROMA DE CAPSUNI 100MG/5ML FL*100ML BOOTS + SINUPRET SOL INT 100ML BIONORICA; dist=0.09250
SINDOLOR GEL TUB*45GR = MYDOCALM FORTE 150MG CT*30CPR FILM GEDEON RICHTER + FASTUM GEL 2.5% TUB*50G BERLIN CHEMIE; dist=0.09273
TOBRADEX PIC 5ML = NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I + UNG OFTALMIC CU KANAMICINA SI HIDRC *6G; dist=0.09280
TANTUM VERDE 3MG CT*20CPR ANGELINI = ASPIRIN BAYER+C CT*10CPR EFF + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.09280
KOFLET SIROP*100ML = PAXELADINE SIR 0.2% 125ML BEAUFOR + SINUPRET SOL INT 100ML BIONORICA; dist=0.09317
VIBROCIL SOL NAZALA FL*15ML = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + STODAL SIROP 200ML BOIRON; dist=0.09318
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = KOFLET SIROP*100ML + SINUPRET SOL INT 100ML BIONORICA; dist=0.09321
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = NUROFEN JUNIOR PORTOCALE SUSP ORALA FL*100ML + PROSPAN SOL ORA 7MG/ML *100ML MADAUS; dist=0.09324
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = VIBROCIL SOL NAZALA FL*15ML + NUROFEN JUNIOR PORTOCALE SUSP ORALA FL*100ML; dist=0.09338
STODAL SIROP 200ML BOIRON = OSCILLOCOCCINUM CT*30DOZE + TANTUM VERDE 3MG CT*20CPR ANGELINI; dist=0.09349
AERIUS SIROP 0.5MG/ML FL*120ML SCHERING = BIORINIL SPRAY NAZAL 10ML + ZYRTEC 10MG/ML CT*1FL*20ML UCB; dist=0.09353
COLEBIL CT*20DRJ BIOFARM = TRIFERMENT FL*30DRJ BIOFARM + ANGHIROL CT*30CPR BIOFARM; dist=0.09358
ALLE GEL TUB*100G FITERMAN = LIOTON GEL 50ML BERLIN CHEMIE + VOLTAREN EMULGEL 1% TUB*100GR; dist=0.09362
STODAL SIROP 200ML BOIRON = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + ACC 600MG CT*10CPR EFF SANDOZ; dist=0.09399
KETOF SIR 1MG/5ML 100ML SANDOZ = AERIUS SIROP 0.5MG/ML FL*120ML SCHERING + ERDOMED 175MG/5ML 100ML CSC PHARMACEUTICALS; dist=0.09405
OXIMED SPRAY 59.5G MEBRA BRASOV = BANEOCIN UNGUENT TUB*20G BIOCHEMIE + DERMAZIN CREMA 1% 50G LEK; dist=0.09411
KETOF SIR 1MG/5ML 100ML SANDOZ = AERIUS SIROP 0.5MG/ML FL*120ML SCHERING + KOFLET SIROP*100ML; dist=0.09438
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + OSCILLOCOCCINUM 1G *6DOZE BOIRON; dist=0.09446
STODAL SIROP 200ML BOIRON = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS; dist=0.09448
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = STODAL SIROP 200ML BOIRON + VENTOLIN SOL. INHAL.5MG/ML FL*10ML GLAXO; dist=0.09455
VIGANTOL OIL SOL INT 0.5MG/ML *10ML MERCK = SUDOCREM 60G + FERRUM HAUSMANN SOL INT5% 50MG/ML 30ML HAUSMANN; dist=0.09456
KETOF SIR 1MG/5ML 100ML SANDOZ = AERIUS SIROP 0.5MG/ML FL*120ML SCHERING + VENTOLIN SOL. INHAL.5MG/ML FL*10ML GLAXO; dist=0.09456
FASTUM GEL 2.5% TUB*50G BERLIN CHEMIE = SINDOLOR GEL TUB*45GR + VOLTAREN GEL 1.16G TUB*50GR; dist=0.09461
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = SINUPRET SOL INT 100ML BIONORICA + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.09463
TANTUM VERDE 3MG CT*20CPR ANGELINI = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.09465
HUMEX EXPECTORANT SIROP COPII 2% 125ML = EURESPAL 0.2% SIROP 150ML SERVIER + FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON; dist=0.09477
DEBRIDAT PULB SUSP24MG/5ML-250ML PARKE D = SUMETROLIM SIR 125MG/25MG/5ML FL*100ML + HIDRASEC 10MG CT*16PLIC*1G LAB. FOURNIER; dist=0.09487
PAXELADINE SIR 0.2% 125ML BEAUFOR = TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS + KOFLET SIROP*100ML; dist=0.09498
SINDOLOR GEL TUB*45GR = MYDOCALM 50MG CT*30CPR FILM GEDEON RICHTER + ALLE GEL TUB*100G FITERMAN; dist=0.09515
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + PARACETAMOL SUP 250MG ANTIBIOTICE; dist=0.09516
NATURAL VITAMINA C PICATURI 15ML = NUROFEN SUSP INT CU AROMA DE CAPSUNI 100MG/5ML FL*100ML BOOTS + FERRUM HAUSMANN SOL INT5% 50MG/ML 30ML HAUSMANN; dist=0.09516
PAXELADINE SIR 0.2% 125ML BEAUFOR = TANTUM VERDE 3MG CT*20CPR ANGELINI + PROSPAN SOL ORA 7MG/ML *100ML MADAUS; dist=0.09518
TOBRADEX PIC 5ML = UNG OFTALMIC CU KANAMICINA SI HIDRC *6G + TOBREX SOL OFT 0.3% ALCON; dist=0.09545
DR.HART ENZIME PANCREATICE *30 CPR = DR.HART EXTRACT NATURAL PENTRU SECRETIE BILIARA *20 CPS + REMESCAR CEARCANE & PUNGI SUB OCHI; dist=0.09550
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + SINUPRET SOL INT 100ML BIONORICA; dist=0.09553
TRIFERMENT FL*30DRJ BIOFARM = COLEBIL CT*20DRJ BIOFARM + DICARBOCALM CT*20CPR (BLISTER) ZENTIVA; dist=0.09553
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = STODAL SIROP 200ML BOIRON + NOVOCALMIN COPII 300MG CT*12SUP ANTIBIOTICE; dist=0.09562
STODAL SIROP 200ML BOIRON = OSCILLOCOCCINUM CT*30DOZE + KOFLET SIROP*100ML; dist=0.09567
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = STODAL SIROP 200ML BOIRON + NUROFEN SUSP INT CU AROMA DE CAPSUNI 100MG/5ML FL*100ML BOOTS; dist=0.09574
TRIFERMENT FL*30DRJ BIOFARM = COLEBIL CT*20DRJ BIOFARM + ANGHIROL CT*30CPR BIOFARM; dist=0.09582
NUROFEN JUNIOR PORTOCALE SUSP ORALA FL*100ML = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + COLDREX JUNIOR CT*16 TB; dist=0.09593
KETOF SIR 1MG/5ML 100ML SANDOZ = AERIUS SIROP 0.5MG/ML FL*120ML SCHERING + BRUFEN 100MG/5ML FL*100ML; dist=0.09597
PAXELADINE SIR 0.2% 125ML BEAUFOR = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + KOFLET SIROP*100ML; dist=0.09603
STODAL SIROP 200ML BOIRON = OSCILLOCOCCINUM CT*30DOZE + TANTUM VERDE SPRAY 0.3% 15ML CSC PHARMACEUTICALS; dist=0.09615
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = NUROFEN SUSP INT CU AROMA DE CAPSUNI 100MG/5ML FL*100ML BOOTS + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.09637
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = STODAL SIROP 200ML BOIRON + NUROFEN SUSP INT CU AROMA DE CAPSUNI 100MG/5ML FL*100ML BOOTS; dist=0.09646
TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS = NUROFEN JUNIOR PORTOCALE SUSP ORALA FL*100ML + ACC 600MG CT*10CPR EFF SANDOZ; dist=0.09662
STODAL SIROP 200ML BOIRON = OSCILLOCOCCINUM CT*30DOZE + TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS; dist=0.09682
KETOF SIR 1MG/5ML 100ML SANDOZ = AERIUS SIROP 0.5MG/ML FL*120ML SCHERING + BIORINIL SPRAY NAZAL 10ML; dist=0.09682
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = VIBROCIL SOL NAZALA FL*15ML + NUROFEN JUNIOR CAPSUNI SUSP ORALA FL*100ML; dist=0.09690
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + VIBROCIL AEROSOL FL*10ML; dist=0.09704
VIGANTOL OIL SOL INT 0.5MG/ML *10ML MERCK = NATURAL VITAMINA C PICATURI 15ML + INFACOL 50ML; dist=0.09706
BEPANTHEN UNGUENT *30G BABY = ESPUMISAN 100MG/ML*30 ML BERLIN + SUDOCREM 60G; dist=0.09710
STODAL SIROP 200ML BOIRON = NUROFEN SUSP INT CU AROMA DE PORTOCALA 100MG/5ML 100ML BOOTS + TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS; dist=0.09718

Iter 3000
STODAL SIROP 200ML BOIRON = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + TANTUM VERDE SPRAY 0.3% 15ML CSC PHARMACEUTICALS; dist=0.09724
ESPUMISAN 100MG/ML*30 ML BERLIN = HIDRASEC 10MG CT*16PLIC*1G LAB. FOURNIER + INFACOL 50ML; dist=0.09727
ALLE GEL TUB*100G FITERMAN = SINDOLOR GEL TUB*45GR + LIOTON GEL 50ML BERLIN CHEMIE; dist=0.09738
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = STODAL SIROP 200ML BOIRON + ISOPRINOSINE EWOPHARMA 50MG/ML SIROP*150ML; dist=0.09743
VIBROCIL SOL NAZALA FL*15ML = STODAL SIROP 200ML BOIRON + BIXTONIM XYLO 0.05%FL*10ML BIOFARM; dist=0.09755
TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + VIBROCIL AEROSOL FL*10ML; dist=0.09763
STODAL SIROP 200ML BOIRON = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + DECASEPT LAMAIE 20 CPR AMNIOCEN; dist=0.09773
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + SINUPRET SOL INT 100ML BIONORICA; dist=0.09783
STODAL SIROP 200ML BOIRON = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.09786
TOBRADEX PIC 5ML = SYSTANE ULTRA PIC.OFT.*10ML + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.09790
PANADOL BABY SUSP ORALA 120MG/5ML-100ML = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + VIBROCIL SOL NAZALA FL*15ML; dist=0.09794
TOBRADEX UNG OFT 3.5G = SYSTANE ULTRA PIC.OFT.*10ML + TOBREX SOL OFT 0.3% ALCON; dist=0.09795
STODAL SIROP 200ML BOIRON = TANTUM VERDE 3MG CT*20CPR ANGELINI + OSCILLOCOCCINUM 1G *6DOZE BOIRON; dist=0.09809
TOBRADEX PIC 5ML = UNG OFTALMIC CU KANAMICINA SI HIDRC *6G + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.09827
STODAL SIROP 200ML BOIRON = VIBROCIL SOL NAZALA FL*15ML + TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS; dist=0.09829
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = NUROFEN SUSP INT CU AROMA DE PORTOCALA 100MG/5ML 100ML BOOTS + ISOPRINOSINE EWOPHARMA 50MG/ML SIROP*150ML; dist=0.09834
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = NUROFEN SUSP INT CU AROMA DE PORTOCALA 100MG/5ML 100ML BOOTS + VIBROCIL SOL NAZALA FL*15ML; dist=0.09855
HUMEX EXPECTORANT SIROP COPII 2% 125ML = FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON + BIOPAROX SPRAY 50MG FL*10ML SERVIER; dist=0.09869
SINDOLOR GEL TUB*45GR = MYDOCALM FORTE 150MG CT*30CPR FILM GEDEON RICHTER + ALLE GEL*45G FITERMAN; dist=0.09879
STODAL SIROP 200ML BOIRON = NUROFEN SUSP INT CU AROMA DE PORTOCALA 100MG/5ML 100ML BOOTS + TANTUM VERDE 3MG CT*20CPR ANGELINI; dist=0.09881
TRUSSA COMPRESE STERILE TAIATE 10CM*8CM*50BUC = TRUSSA FASA TIFON 10CMx10M + DR.HART SER FIZIOLOGIC 5ML*20 MONODOZE; dist=0.09892
PANADOL BABY SUSP ORALA 120MG/5ML-100ML = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + PARACETAMOL SUP 125MG ANTIBIOTICE; dist=0.09892
SINDOLOR GEL TUB*45GR = VOLTAREN GEL 1.16G TUB*50GR + DICLAC 5% GEL TUB*50G HEXAL; dist=0.09901
STODAL SIROP 200ML BOIRON = DECASEPT 20 CPR AMNIOCEN + OSCILLOCOCCINUM 1G *6DOZE BOIRON; dist=0.09913
